"","rank","abundance","proportion","plower","pupper","accumfreq","logabun","rankfreq","id","Consensus Lineage","id","taxon","Kingdom","Phylum","Class","Order","Family","Genus","Species","rep(season, nrow(df))"
"Otu5",1,38057,2.3,1.8,2.7,2.3,4.6,0,"Otu5","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Bradyrhizobium; s__","Otu5","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Bradyrhizobium; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__","Burned Prefire"
"Otu14",2,23847,1.4,1.3,1.6,3.7,4.4,0,"Otu14","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","Otu14","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Hyphomicrobiaceae","g__Rhodoplanes","s__","Burned Prefire"
"Otu18",3,22307,1.3,1.1,1.5,5,4.3,0,"Otu18","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","Otu18","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__MND1","f__","g__","s__","Burned Prefire"
"Otu24",4,19922,1.2,0.9,1.4,6.2,4.3,0,"Otu24","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__","Otu24","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__; s__","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Sinobacteraceae","g__","s__","Burned Prefire"
"Otu15",5,19299,1.1,1,1.3,7.3,4.3,0,"Otu15","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu15","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu10",6,16620,1,0.9,1.1,8.3,4.2,0,"Otu10","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__IS-44; f__; g__; s__","Otu10","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__IS-44; f__; g__; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__IS-44","f__","g__","s__","Burned Prefire"
"Otu43",7,15334,0.9,0.8,1,9.2,4.2,0,"Otu43","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__","Otu43","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Ellin6067; f__; g__; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Ellin6067","f__","g__","s__","Burned Prefire"
"Otu23",8,14192,0.8,0.7,1,10.1,4.2,0.1,"Otu23","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__","Otu23","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__Solirubrobacteraceae","g__","s__","Burned Prefire"
"Otu27",9,14065,0.8,0.7,0.9,10.9,4.1,0.1,"Otu27","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","Otu27","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Hyphomicrobiaceae","g__Rhodoplanes","s__","Burned Prefire"
"Otu3274",10,13358,0.8,0.7,0.9,11.7,4.1,0.1,"Otu3274","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu3274","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu50",11,10560,0.6,0.5,0.8,12.4,4,0.1,"Otu50","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__","Otu50","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__","s__","Burned Prefire"
"Otu16",12,10199,0.6,0.4,0.8,13,4,0.1,"Otu16","k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__","Otu16","k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__","k__Bacteria","p__Verrucomicrobia","c__[Spartobacteria]","o__[Chthoniobacterales]","f__[Chthoniobacteraceae]","g__DA101","s__","Burned Prefire"
"Otu51",13,10164,0.6,0.4,0.8,13.6,4,0.1,"Otu51","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__","Otu51","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__Rhodospirillaceae","g__","s__","Burned Prefire"
"Otu17",14,10120,0.6,0.5,0.8,14.2,4,0.1,"Otu17","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","Otu17","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__","g__","s__","Burned Prefire"
"Otu73",15,9516,0.6,0.4,0.7,14.7,4,0.1,"Otu73","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","Otu73","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Hyphomicrobiaceae","g__Rhodoplanes","s__","Burned Prefire"
"Otu2233",16,9177,0.5,0.5,0.6,15.3,4,0.1,"Otu2233","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu2233","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu20",17,8652,0.5,0.2,0.8,15.8,3.9,0.1,"Otu20","k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__","Otu20","k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__","k__Bacteria","p__Verrucomicrobia","c__[Spartobacteria]","o__[Chthoniobacterales]","f__[Chthoniobacteraceae]","g__DA101","s__","Burned Prefire"
"Otu47",18,8270,0.5,0.3,0.7,16.3,3.9,0.1,"Otu47","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","Otu47","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","k__Bacteria","p__Gemmatimonadetes","c__Gemm-1","o__","f__","g__","s__","Burned Prefire"
"Otu417",19,8158,0.5,0.4,0.5,16.8,3.9,0.1,"Otu417","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu417","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu115",20,7884,0.5,0.4,0.5,17.2,3.9,0.1,"Otu115","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__; f__; g__; s__","Otu115","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__; f__; g__; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__","f__","g__","s__","Burned Prefire"
"Otu19",21,7880,0.5,0.3,0.6,17.7,3.9,0.1,"Otu19","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","Otu19","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","k__Bacteria","p__Gemmatimonadetes","c__Gemm-1","o__","f__","g__","s__","Burned Prefire"
"Otu29",22,7575,0.5,0.3,0.6,18.2,3.9,0.1,"Otu29","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","Otu29","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__","g__","s__","Burned Prefire"
"Otu38",23,7442,0.4,0.4,0.5,18.6,3.9,0.2,"Otu38","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu38","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu35",24,7118,0.4,0.3,0.5,19,3.9,0.2,"Otu35","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Mycobacteriaceae; g__Mycobacterium; s__","Otu35","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Mycobacteriaceae; g__Mycobacterium; s__","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Mycobacteriaceae","g__Mycobacterium","s__","Burned Prefire"
"Otu25",25,7040,0.4,0.3,0.5,19.4,3.8,0.2,"Otu25","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","Otu25","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Sinobacteraceae","g__Steroidobacter","s__","Burned Prefire"
"Otu30",26,6694,0.4,0.3,0.5,19.8,3.8,0.2,"Otu30","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","Otu30","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__MND1; f__; g__; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__MND1","f__","g__","s__","Burned Prefire"
"Otu77",27,6481,0.4,0.3,0.5,20.2,3.8,0.2,"Otu77","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__","Otu77","k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Piscirickettsiaceae; g__; s__","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Thiotrichales","f__Piscirickettsiaceae","g__","s__","Burned Prefire"
"Otu10970",28,6469,0.4,0.3,0.5,20.6,3.8,0.2,"Otu10970","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu10970","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu93",29,6452,0.4,0.3,0.4,21,3.8,0.2,"Otu93","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Methylibium; s__","Otu93","k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Methylibium; s__","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Methylibium","s__","Burned Prefire"
"Otu59",30,6448,0.4,0.3,0.4,21.4,3.8,0.2,"Otu59","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu59","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Prefire"
"Otu6",1,67564,6.9,3.9,9.9,6.9,4.8,0,"Otu6","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae","Otu6","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae",NA,NA,"Burned Postfire"
"Otu2",2,58110,5.9,1.1,10.7,12.8,4.8,0,"Otu2","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__; g__; s__","Otu2","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__; g__; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__","g__","s__","Burned Postfire"
"Otu4",3,42279,4.3,0.9,7.7,17.1,4.6,0,"Otu4","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae","Otu4","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Thermoactinomycetaceae",NA,NA,"Burned Postfire"
"Otu7",4,39512,4,0.9,7.1,21.1,4.6,0,"Otu7","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Streptomycetaceae; g__Streptomyces; s__","Otu7","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Streptomycetaceae; g__Streptomyces; s__","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Streptomycetaceae","g__Streptomyces","s__","Burned Postfire"
"Otu9",5,26407,2.7,1,4.4,23.8,4.4,0,"Otu9","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae","Otu9","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micromonosporaceae",NA,NA,"Burned Postfire"
"Otu13",6,18639,1.9,1,2.7,25.7,4.3,0,"Otu13","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__","Otu13","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","s__","Burned Postfire"
"Otu11",7,15869,1.6,-1.5,4.7,27.3,4.2,0,"Otu11","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae; g__Amycolatopsis; s__","Otu11","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae; g__Amycolatopsis; s__","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Pseudonocardiaceae","g__Amycolatopsis","s__","Burned Postfire"
"Otu33",8,12656,1.3,0.3,2.3,28.6,4.1,0.1,"Otu33","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae; g__; s__","Otu33","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae; g__; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Thermoactinomycetaceae","g__","s__","Burned Postfire"
"Otu34",9,11700,1.2,0.4,2,29.8,4.1,0.1,"Otu34","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Thermomonosporaceae; g__; s__","Otu34","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Thermomonosporaceae; g__; s__","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Thermomonosporaceae","g__","s__","Burned Postfire"
"Otu1421",10,11510,1.2,0.3,2,30.9,4.1,0.1,"Otu1421","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae; g__; s__","Otu1421","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae; g__; s__","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Micromonosporaceae","g__","s__","Burned Postfire"
"Otu17024",11,11269,1.1,0.5,1.8,32.1,4.1,0.1,"Otu17024","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__muralis","Otu17024","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__muralis","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Bacillaceae","g__Bacillus","s__muralis","Burned Postfire"
"Otu2032",12,11104,1.1,0.7,1.6,33.2,4,0.1,"Otu2032","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Solibacillus; s__","Otu2032","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Solibacillus; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Planococcaceae","g__Solibacillus","s__","Burned Postfire"
"Otu61",13,10568,1.1,0.5,1.6,34.3,4,0.1,"Otu61","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae; g__Pseudonocardia; s__","Otu61","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Pseudonocardiaceae; g__Pseudonocardia; s__","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Pseudonocardiaceae","g__Pseudonocardia","s__","Burned Postfire"
"Otu49",14,10566,1.1,0.6,1.6,35.4,4,0.1,"Otu49","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Cohnella; s__","Otu49","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Paenibacillaceae; g__Cohnella; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Paenibacillaceae","g__Cohnella","s__","Burned Postfire"
"Otu68",15,10174,1,-0.2,2.3,36.4,4,0.1,"Otu68","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Thermomonosporaceae; g__Actinoallomurus; s__iriomotensis","Otu68","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Thermomonosporaceae; g__Actinoallomurus; s__iriomotensis","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Thermomonosporaceae","g__Actinoallomurus","s__iriomotensis","Burned Postfire"
"Otu1247",16,9859,1,0.3,1.7,37.4,4,0.1,"Otu1247","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Streptomycetaceae; g__Streptomyces","Otu1247","k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Streptomycetaceae; g__Streptomyces","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Actinomycetales","f__Streptomycetaceae","g__Streptomyces",NA,"Burned Postfire"
"Otu231",17,7732,0.8,0.4,1.1,38.2,3.9,0.1,"Otu23","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__","Otu23","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__Solirubrobacteraceae","g__","s__","Burned Postfire"
"Otu52",18,7474,0.8,0.5,1,38.9,3.9,0.1,"Otu5","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Bradyrhizobium; s__","Otu5","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Bradyrhizobium; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Bradyrhizobiaceae","g__Bradyrhizobium","s__","Burned Postfire"
"Otu141",19,7386,0.8,0.6,0.9,39.7,3.9,0.1,"Otu14","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","Otu14","k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Hyphomicrobiaceae","g__Rhodoplanes","s__","Burned Postfire"
"Otu22",20,7143,0.7,0.1,1.4,40.4,3.9,0.1,"Otu22","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","Otu22","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__","g__","s__","Burned Postfire"
"Otu171",21,6906,0.7,0.5,0.9,41.1,3.8,0.1,"Otu17","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","Otu17","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__","g__","s__","Burned Postfire"
"Otu471",22,6230,0.6,0.1,1.1,41.8,3.8,0.1,"Otu47","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","Otu47","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","k__Bacteria","p__Gemmatimonadetes","c__Gemm-1","o__","f__","g__","s__","Burned Postfire"
"Otu40",23,6142,0.6,0.4,0.9,42.4,3.8,0.2,"Otu40","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__; g__; s__","Otu40","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__; g__; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__","g__","s__","Burned Postfire"
"Otu191",24,5477,0.6,0.2,0.9,42.9,3.7,0.2,"Otu19","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","Otu19","k__Bacteria; p__Gemmatimonadetes; c__Gemm-1; o__; f__; g__; s__","k__Bacteria","p__Gemmatimonadetes","c__Gemm-1","o__","f__","g__","s__","Burned Postfire"
"Otu291",25,4997,0.5,0.3,0.7,43.4,3.7,0.2,"Otu29","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","Otu29","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Solirubrobacterales","f__","g__","s__","Burned Postfire"
"Otu151",26,4989,0.5,0.3,0.7,44,3.7,0.2,"Otu15","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","Otu15","k__Bacteria; p__Acidobacteria; c__Acidobacteria-6; o__iii1-15; f__; g__; s__","k__Bacteria","p__Acidobacteria","c__Acidobacteria-6","o__iii1-15","f__","g__","s__","Burned Postfire"
"Otu57",27,4742,0.5,0.1,0.9,44.4,3.7,0.2,"Otu57","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae","Otu57","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Thermoactinomycetaceae",NA,NA,"Burned Postfire"
"Otu26",28,4670,0.5,0.3,0.7,44.9,3.7,0.2,"Otu26","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__","Otu26","k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__","k__Bacteria","p__Actinobacteria","c__Thermoleophilia","o__Gaiellales","f__Gaiellaceae","g__","s__","Burned Postfire"
"Otu86",29,4590,0.5,0.1,0.9,45.4,3.7,0.2,"Otu86","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae; g__Shimazuella; s__","Otu86","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae; g__Shimazuella; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Thermoactinomycetaceae","g__Shimazuella","s__","Burned Postfire"
"Otu84",30,4482,0.5,0.1,0.8,45.8,3.7,0.2,"Otu84","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae; g__; s__","Otu84","k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Thermoactinomycetaceae; g__; s__","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Thermoactinomycetaceae","g__","s__","Burned Postfire"
