"","rank","abundance","proportion","plower","pupper","accumfreq","logabun","rankfreq","id","Consensus.Lineage","id","taxon","Kingdom","Phylum","Class","Order","Family","Genus","Species","rep(season, nrow(df))"
"Otu12",1,23,0.3,0.2,0.3,0.3,1.4,0,"Otu12","k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Hygrophoraceae; g__Hygrocybe; s__Hygrocybe_conica","Otu12","k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Hygrophoraceae; g__Hygrocybe; s__Hygrocybe_conica","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Hygrophoraceae","g__Hygrocybe","s__Hygrocybe_conica","Burned Prefire"
"Otu42",2,23,0.3,0.2,0.3,0.6,1.4,0.1,"Otu42","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae; g__Humicola; s__Humicola_nigrescens","Otu42","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae; g__Humicola; s__Humicola_nigrescens","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Sordariales","f__Chaetomiaceae","g__Humicola","s__Humicola_nigrescens","Burned Prefire"
"Otu139",3,23,0.3,0.2,0.3,0.8,1.4,0.1,"Otu139","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__Metarhizium; s__Metarhizium_carneum","Otu139","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__Metarhizium; s__Metarhizium_carneum","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Clavicipitaceae","g__Metarhizium","s__Metarhizium_carneum","Burned Prefire"
"Otu433",4,23,0.3,0.2,0.3,1.1,1.4,0.1,"Otu433","k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__unidentified","Otu433","k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__unidentified","o__unidentified","f__unidentified","g__unidentified","s__unidentified","Burned Prefire"
"Otu1",5,23,0.3,0.2,0.3,1.4,1.4,0.2,"Otu1","k__Fungi; p__Basidiomycota; c__Geminibasidiomycetes; o__Geminibasidiales; f__Geminibasidiaceae; g__Basidioascus; s__Basidioascus_undulatus","Otu1","k__Fungi; p__Basidiomycota; c__Geminibasidiomycetes; o__Geminibasidiales; f__Geminibasidiaceae; g__Basidioascus; s__Basidioascus_undulatus","k__Fungi","p__Basidiomycota","c__Geminibasidiomycetes","o__Geminibasidiales","f__Geminibasidiaceae","g__Basidioascus","s__Basidioascus_undulatus","Burned Prefire"
"Otu60",6,23,0.3,0.2,0.3,1.7,1.4,0.2,"Otu60","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_horticola","Otu60","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_horticola","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_horticola","Burned Prefire"
"Otu32",7,23,0.3,0.2,0.3,2,1.4,0.2,"Otu32","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__Cladophialophora; s__unidentified","Otu32","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__Cladophialophora; s__unidentified","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Cladophialophora","s__unidentified","Burned Prefire"
"Otu93",8,23,0.3,0.2,0.3,2.2,1.4,0.2,"Otu93","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__unidentified; s__unidentified","Otu93","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__unidentified","s__unidentified","Burned Prefire"
"Otu1579",9,23,0.3,0.2,0.3,2.5,1.4,0.3,"Otu1579","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__Cladophialophora; s__unidentified","Otu1579","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__Cladophialophora; s__unidentified","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Cladophialophora","s__unidentified","Burned Prefire"
"Otu14",10,23,0.3,0.2,0.3,2.8,1.4,0.3,"Otu14","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina","Otu14","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_alpina","Burned Prefire"
"Otu2",11,23,0.3,0.2,0.3,3.1,1.4,0.3,"Otu2","k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Pyronemataceae; g__unidentified; s__unidentified","Otu2","k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Pyronemataceae; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Pyronemataceae","g__unidentified","s__unidentified","Burned Prefire"
"Otu18",12,23,0.3,0.2,0.3,3.3,1.4,0.4,"Otu18","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus; s__unidentified","Otu18","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Aspergillus; s__unidentified","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__unidentified","Burned Prefire"
"Otu53",13,23,0.3,0.2,0.3,3.6,1.4,0.4,"Otu53","k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__unidentified","Otu53","k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__unidentified","g__unidentified","s__unidentified","Burned Prefire"
"Otu23",14,23,0.3,0.2,0.3,3.9,1.4,0.4,"Otu23","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_bainieri","Otu23","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_bainieri","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_bainieri","Burned Prefire"
"Otu3750",15,23,0.3,0.2,0.3,4.2,1.4,0.5,"Otu3750","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_amoeboidea","Otu3750","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_amoeboidea","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_amoeboidea","Burned Prefire"
"Otu9",16,22,0.3,0.2,0.3,4.4,1.3,0.5,"Otu9","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_elongata","Otu9","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_elongata","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_elongata","Burned Prefire"
"Otu13",17,22,0.3,0.2,0.3,4.7,1.3,0.5,"Otu13","k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Hygrophoraceae; g__Hygrocybe; s__Hygrocybe_acutoconica_var._microspora","Otu13","k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Hygrophoraceae; g__Hygrocybe; s__Hygrocybe_acutoconica_var._microspora","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Hygrophoraceae","g__Hygrocybe","s__Hygrocybe_acutoconica_var._microspora","Burned Prefire"
"Otu34",18,22,0.3,0.2,0.3,5,1.3,0.6,"Otu34","k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__unidentified","Otu34","k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__unidentified","g__unidentified","s__unidentified","Burned Prefire"
"Otu6",19,22,0.3,0.2,0.3,5.2,1.3,0.6,"Otu6","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium; s__Penicillium_decumbens","Otu6","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium; s__Penicillium_decumbens","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_decumbens","Burned Prefire"
"Otu44",20,22,0.3,0.2,0.3,5.5,1.3,0.6,"Otu44","k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__unidentified; g__unidentified; s__unidentified","Otu44","k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__unidentified; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__unidentified","g__unidentified","s__unidentified","Burned Prefire"
"Otu3833",21,22,0.3,0.2,0.3,5.8,1.3,0.6,"Otu3833","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina","Otu3833","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_alpina","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_alpina","Burned Prefire"
"Otu27",22,22,0.3,0.2,0.3,6,1.3,0.7,"Otu27","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_amoeboidea","Otu27","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_amoeboidea","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_amoeboidea","Burned Prefire"
"Otu28",23,22,0.3,0.2,0.3,6.3,1.3,0.7,"Otu28","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_gamsii","Otu28","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_gamsii","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_gamsii","Burned Prefire"
"Otu113",24,22,0.3,0.2,0.3,6.6,1.3,0.7,"Otu113","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_angusta","Otu113","k__Fungi; p__Mortierellomycota; c__Mortierellomycetes; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella_angusta","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Mortierella","s__Mortierella_angusta","Burned Prefire"
"Otu8",25,22,0.3,0.2,0.3,6.8,1.3,0.8,"Otu8","k__Fungi; p__unidentified; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__unidentified","Otu8","k__Fungi; p__unidentified; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__unidentified","k__Fungi","p__unidentified","c__unidentified","o__unidentified","f__unidentified","g__unidentified","s__unidentified","Burned Prefire"
"Otu186",26,22,0.3,0.2,0.3,7.1,1.3,0.8,"Otu186","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium; s__Penicillium_ribium","Otu186","k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Aspergillaceae; g__Penicillium; s__Penicillium_ribium","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__Penicillium_ribium","Burned Prefire"
"Otu15",27,21,0.3,0.2,0.3,7.4,1.3,0.8,"Otu15","k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Didymellaceae; g__Paraboeremia; s__Paraboeremia_selaginellae","Otu15","k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Didymellaceae; g__Paraboeremia; s__Paraboeremia_selaginellae","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae","g__Paraboeremia","s__Paraboeremia_selaginellae","Burned Prefire"
"Otu510",28,21,0.3,0.2,0.3,7.6,1.3,0.9,"Otu510","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__unidentified; s__unidentified","Otu510","k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__unidentified; s__unidentified","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Clavicipitaceae","g__unidentified","s__unidentified","Burned Prefire"
"Otu25",29,21,0.3,0.2,0.3,7.9,1.3,0.9,"Otu25","k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Helotiaceae; g__Helicodendron; s__Helicodendron_luteoalbum","Otu25","k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__Helotiaceae; g__Helicodendron; s__Helicodendron_luteoalbum","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Helotiaceae","g__Helicodendron","s__Helicodendron_luteoalbum","Burned Prefire"
