"","otu.H","otu.N1","otu.N2","S.obs","S.chao1","se.chao1","S.ACE","se.ACE","Plot","Fire","Burn","Infection","NMDS1","NMDS2"
"ITS1POST05801",3.984098135,53.73680426,28.46910881,321,424.4666667,27.96637568,429.6717881,10.91192401,"Plot58","Postfire","Unburned","Uninfected",-0.208772396373653,-0.0602103434426999
"ITS1POST05802",4.449817565,85.61132408,36.80255032,432,539.1724138,26.75242339,532.0692213,11.69689293,"Plot58","Postfire","Unburned","Uninfected",-0.183108766267365,-0.0864359150459798
"ITS1POST05803",3.661896413,38.93510995,20.36911245,339,487.2222222,37.2790883,468.7468995,11.16241246,"Plot58","Postfire","Unburned","Uninfected",-0.193003668294547,-0.0575291166368913
"ITS1POST05804",2.627138828,13.8341314,6.834347055,168,206.28125,14.22208629,231.4388835,8.632059273,"Plot58","Postfire","Unburned","Uninfected",-0.13602664899355,-0.353632559521966
"ITS1POST05805",3.257344156,25.98044541,13.94885192,236,351.1612903,34.06830606,340.8327677,10.27168487,"Plot58","Postfire","Unburned","Uninfected",-0.235564261598425,-0.0577904836486078
"ITS1POST05806",3.305660229,27.2665378,9.376075366,286,372.0588235,26.21556147,360.554761,9.86307801,"Plot58","Postfire","Unburned","Uninfected",-0.183811422825526,-0.115262045883101
"ITS1POST05807",4.336646794,76.45075392,36.58204619,390,467.34375,20.27436208,495.1322968,11.50836537,"Plot58","Postfire","Unburned","Uninfected",-0.209321066415574,-0.0438327755023825
"ITS1POST05808",2.557159342,12.89912323,5.039985525,250,325.2380952,22.21303241,344.1937178,9.983564695,"Plot58","Postfire","Unburned","Uninfected",-0.307311769627441,-0.0738430977521368
"ITS1POST05809",4.20304895,66.88996458,34.98898597,279,300.5769231,9.758673821,295.4044444,8.281002249,"Plot58","Postfire","Unburned","Uninfected",-0.105311894953056,-0.00282164184218407
"ITS1POST05810",3.341486516,28.26110609,8.591010449,266,311.12,17.22064759,295.9979132,8.300871665,"Plot58","Postfire","Unburned","Uninfected",-0.105779038527421,-0.0534911527280935
"ITS1POST05811",2.921697483,18.57278771,8.001875249,207,248.1290323,15.14129695,257.3973605,8.270983041,"Plot58","Postfire","Unburned","Uninfected",-0.232562807681188,-0.186417576382429
"ITS1POST05812",3.701767371,40.51885297,16.79801861,254,303,18.36271995,289.9312193,8.329115368,"Plot58","Postfire","Unburned","Uninfected",-0.177585815094339,-0.200513129865461
"ITS1POST60101",1.807836751,6.097243303,3.223541985,151,294.6363636,45.64245364,310.2810042,10.7198552,"Plot601","Postfire","Burned","Infected",0.437194356341676,-0.0593237296818622
"ITS1POST60102",2.581118355,13.21190551,6.379707478,206,283.9032258,24.88276316,276.5100793,8.552696639,"Plot601","Postfire","Burned","Infected",0.348257849896718,0.0833213887599422
"ITS1POST60103",1.838325411,6.286002971,3.97290853,139,192,19.31142057,205.379894,7.65069294,"Plot601","Postfire","Burned","Infected",0.421682189238696,-0.0174751642754569
"ITS1POST60104",1.614493748,5.025343188,3.203515684,79,128.4,21.40101949,155.5378641,6.969450313,"Plot601","Postfire","Burned","Infected",0.535584606100392,-0.0352338282724534
"ITS1POST60105",1.596833679,4.937374335,2.401637924,166,229,21.04619945,253.1309476,9.090563041,"Plot601","Postfire","Burned","Infected",0.392432117283262,0.0143804538341733
"ITS1POST60106",2.533908579,12.60266852,5.535774084,245,376.3235294,36.84359143,370.8466907,11.01469202,"Plot601","Postfire","Burned","Infected",0.276742374563405,0.00181158337397425
"ITS1POST60107",1.249156363,3.487399616,2.910223893,47,146.2,54.22316362,153.2191988,3.733088753,"Plot601","Postfire","Burned","Infected",0.549193735785304,-0.0233640483325753
"ITS1POST60108",1.322904474,3.754309851,2.193703852,91,118,13.81574644,112.0522432,5.044654471,"Plot601","Postfire","Burned","Infected",0.415959895704596,0.0336020457064359
"ITS1POST60109",3.023346819,20.55998722,9.172976198,320,419.6206897,25.2739263,434.3615884,10.9763062,"Plot601","Postfire","Burned","Infected",0.222853403915503,0.0524228653891118
"ITS1POST60110",1.527289944,4.605678248,3.14582282,85,167.0909091,35.78248112,179.1079535,7.549726687,"Plot601","Postfire","Burned","Infected",0.4997256067837,-0.0886533122666303
"ITS1POST60111",1.134633847,3.110034585,1.914332061,74,105.2307692,15.48385452,111.6246375,5.568195617,"Plot601","Postfire","Burned","Infected",0.495334388748921,0.0300653212616855
"ITS1POST60112",1.391917074,4.022554199,2.755651333,115,205.5882353,33.78669347,215.5831368,8.610618144,"Plot601","Postfire","Burned","Infected",0.441206123923667,0.133622602872269
"ITS1POST60301",1.803791574,6.072628693,4.000962927,78,112.5,19.27373942,103.518197,5.131739456,"Plot603","Postfire","Burned","Infected",0.389071309244042,-0.0718987833575514
"ITS1POST60302",3.537967759,34.39694524,16.65793985,174,248,34.97101957,209.6379377,7.275384802,"Plot603","Postfire","Burned","Infected",0.0514938144785791,0.112738070140934
"ITS1POST60304",1.386042935,3.998994421,2.900555685,52,106.1666667,30.4977894,129.413192,6.87556698,"Plot603","Postfire","Burned","Infected",0.451811578008191,-0.156353456357303
"ITS1POST60305",1.937546292,6.941697159,4.199643072,89,151.1428571,32.66513297,130.3694241,5.967915781,"Plot603","Postfire","Burned","Infected",0.487342714675479,-0.00979502991844974
"ITS1POST60306",1.900665214,6.690343474,5.385420767,72,195.5,62.00591404,176.518747,7.43272361,"Plot603","Postfire","Burned","Infected",0.513943930896967,-0.0556525693468279
"ITS1POST60307",1.359392762,3.893828103,2.714158089,76,188.875,52.13901316,193.9211118,9.548788316,"Plot603","Postfire","Burned","Infected",0.550627154331074,-0.00300749211171821
"ITS1POST60308",1.76887825,5.864271423,4.163119398,74,131.2727273,26.51328857,144.8884201,6.338083395,"Plot603","Postfire","Burned","Infected",0.535838382256785,0.0272395239101115
"ITS1POST60309",1.642525126,5.168203414,2.999885911,117,174.6521739,21.36627835,202.8002759,9.267699048,"Plot603","Postfire","Burned","Infected",0.491407176004569,0.0857926823836535
"ITS1POST60310",2.054763085,7.804988531,4.830447257,120,161.625,18.31969704,154.9898229,6.368826797,"Plot603","Postfire","Burned","Infected",0.329315248298983,0.0198523961736556
"ITS1POST60311",1.329729525,3.780020846,2.338503997,106,233.1538462,49.08416414,258.482871,9.746818444,"Plot603","Postfire","Burned","Infected",0.503204970814757,0.0598438375702556
"ITS1PRE05801",2.645965978,14.09705595,3.838334472,236,266.75,12.47255395,262.5847922,7.754317466,"Plot58","Prefire","Unburned","Uninfected",-0.248369354164015,-0.289439202910278
"ITS1PRE05802",3.215149329,24.90701096,9.614574143,240,305.2068966,22.03560182,299.4745622,8.829184958,"Plot58","Prefire","Unburned","Uninfected",-0.173234577972792,-0.240035573966183
"ITS1PRE05803",3.374096134,29.19788089,9.676993549,331,397.7254902,19.22225631,399.7434592,9.760265205,"Plot58","Prefire","Unburned","Uninfected",-0.0956099411941699,-0.14090923421959
"ITS1PRE05804",3.861584684,47.54062859,20.07471718,240,279.4166667,15.68372262,269.7163321,8.025361628,"Plot58","Prefire","Unburned","Uninfected",-0.190275448160415,-0.188946065573014
"ITS1PRE05805",3.145899927,23.2405809,9.287929137,249,306.2195122,18.10286361,316.8709887,9.100474942,"Plot58","Prefire","Unburned","Uninfected",-0.217206263528315,-0.226247925664443
"ITS1PRE05806",2.278099341,9.758115919,3.012716481,200,225.5,11.51227696,220.571984,7.151424931,"Plot58","Prefire","Unburned","Uninfected",-0.107198640483828,-0.236929952421048
"ITS1PRE05807",4.311634422,74.56225559,35.61686045,285,316.0588235,14.3195733,299.3329455,8.410872799,"Plot58","Prefire","Unburned","Uninfected",-0.0831434382019701,-0.0961433232666579
"ITS1PRE05808",3.590559009,36.25433676,17.96125456,245,274.1176471,11.41919722,276.2032359,8.057338951,"Plot58","Prefire","Unburned","Uninfected",-0.264888914304927,-0.0997292481161949
"ITS1PRE05809",2.607041106,13.55887218,4.589802395,248,294.1219512,15.36971793,305.2709034,8.847120675,"Plot58","Prefire","Unburned","Uninfected",-0.309378237657152,-0.0962741491084677
"ITS1PRE05810",4.248810038,70.02203916,25.71087338,420,543.2678571,30.1535579,542.023134,11.98791734,"Plot58","Prefire","Unburned","Uninfected",-0.132265041273247,-0.0432299461887905
"ITS1PRE05811",3.364479068,28.91842884,10.23994855,214,226.037037,6.355481475,226.7499437,7.227988272,"Plot58","Prefire","Unburned","Uninfected",-0.139926506781819,-0.271328085291985
"ITS1PRE05812",4.555922599,95.19454111,50.26599989,331,356.3235294,10.30523582,354.2084588,9.214718013,"Plot58","Prefire","Unburned","Uninfected",-0.170681230967336,-0.128385655042306
"ITS1PRE60101",3.904527239,49.62661286,21.82600878,191,321.6666667,56.91228061,279.3908046,8.079824594,"Plot601","Prefire","Burned","Infected",-0.224631173611785,0.114233705052553
"ITS1PRE60102",2.958252265,19.26427347,6.780810857,220,238.7,8.506348655,241.51549,7.579791215,"Plot601","Prefire","Burned","Infected",-0.446222483061793,-0.0633856142541471
"ITS1PRE60103",4.126950453,61.98859724,26.72631879,241,353.8,48.37785289,290.6448601,8.338286098,"Plot601","Prefire","Burned","Infected",-0.238801779399351,0.0852060875249084
"ITS1PRE60104",2.969262862,19.47755666,5.120964418,192,217.5882353,12.3348682,211.196844,7.150885793,"Plot601","Prefire","Burned","Infected",-0.200487477798709,0.185638655214201
"ITS1PRE60105",3.836121209,46.34536139,15.55708121,214,300.6666667,39.98163885,259.7107817,7.841372848,"Plot601","Prefire","Burned","Infected",-0.151798926740676,0.140471426209695
"ITS1PRE60106",4.001358716,54.67238381,27.82500703,221,276.5,25.15896616,249.7093807,7.722159135,"Plot601","Prefire","Burned","Infected",-0.161824290368673,0.0869846272828683
"ITS1PRE60107",2.842081008,17.15142067,6.466659345,210,240.875,13.01083445,238.5088148,7.634949169,"Plot601","Prefire","Burned","Infected",-0.242635522454402,0.200921538678187
"ITS1PRE60108",3.69675515,40.31627164,15.79628431,204,231.6,15.12053869,219.2461911,7.117599596,"Plot601","Prefire","Burned","Infected",-0.235696182761761,0.0975001486782043
"ITS1PRE60109",4.30871347,74.34478057,35.4957679,265,303.75,18.80551936,280.6467524,8.212886235,"Plot601","Prefire","Burned","Infected",-0.205665368523935,0.218294479076505
"ITS1PRE60110",2.46823669,11.80161859,3.499305509,208,232.7,10.42017085,234.0285541,7.161803746,"Plot601","Prefire","Burned","Infected",-0.296835513793973,0.143557427803476
"ITS1PRE60111",4.273119174,71.74507236,29.60516652,332,375.8717949,14.98996671,373.8955751,9.540660687,"Plot601","Prefire","Burned","Infected",-0.195005758345123,0.0572554725272486
"ITS1PRE60112",3.661068985,38.90290728,15.84004573,251,277,10.82211527,274.3472468,7.930103615,"Plot601","Prefire","Burned","Infected",-0.266617748967588,0.0563790098585665
"ITS1PRE60301",4.418025239,82.93235195,30.18270871,452,533.4925373,20.84600111,540.4616449,11.55212607,"Plot603","Prefire","Burned","Infected",-0.153938950744658,0.0614909983472323
"ITS1PRE60302",1.730288446,5.642281169,1.901010098,251,361.7575758,32.38007254,342.6083049,9.410240835,"Plot603","Prefire","Burned","Infected",-0.141802049654813,0.282409456288539
"ITS1PRE60304",4.572885162,96.8230574,28.71666837,514,587.5857143,19.0862609,585.6444269,11.70425256,"Plot603","Prefire","Burned","Infected",-0.216001026570383,0.0305564517612853
"ITS1PRE60305",4.239328466,69.36125778,23.35375856,365,439.3913043,26.19508898,399.2990223,9.734895209,"Plot603","Prefire","Burned","Infected",-0.195107784506993,0.118850118957998
"ITS1PRE60306",4.103645122,60.56063669,25.60992283,219,241.6666667,14.91561399,226.7383417,6.890126276,"Plot603","Prefire","Burned","Infected",-0.166112419308621,0.10921232881756
"ITS1PRE60307",2.797264752,16.39972805,4.718824683,347,416.3,18.24678142,438.0288847,10.38983844,"Plot603","Prefire","Burned","Infected",-0.220501659321219,0.268890465287895
"ITS1PRE60308",4.082078964,59.26855905,25.45416118,328,379.3947368,17.01437677,369.2230287,9.166824549,"Plot603","Prefire","Burned","Infected",-0.178284594614784,0.16457293690739
"ITS1PRE60309",1.439149312,4.217106848,2.086548745,205,272.2631579,20.93008964,284.9872008,8.961594806,"Plot603","Prefire","Burned","Infected",-0.106825660751712,0.390299368428007
"ITS1PRE60310",3.932627168,51.04089468,16.8587795,297,344.1428571,18.70744672,322.3868468,8.699258197,"Plot603","Prefire","Burned","Infected",-0.223679608726098,0.145199495297306
"ITS1PRE60311",3.236348184,25.44064734,10.72876338,349,417.3239437,17.99116897,442.4916286,10.78956976,"Plot603","Prefire","Burned","Infected",-0.34064846538831,0.102618552335168
"ITS1PRE60312",3.504274034,33.25729142,12.23417162,201,257.1,26.84596913,229.2235179,7.432723596,"Plot603","Prefire","Burned","Infected",-0.120761330537834,0.21828570648487
