,Plot,Fire,Burn,Infection
16SPOST05801,Plot58,Postfire,Unburned,Uninfected
16SPOST05802,Plot58,Postfire,Unburned,Uninfected
16SPOST05803,Plot58,Postfire,Unburned,Uninfected
16SPOST05804,Plot58,Postfire,Unburned,Uninfected
16SPOST05805,Plot58,Postfire,Unburned,Uninfected
16SPOST05806,Plot58,Postfire,Unburned,Uninfected
16SPOST05807,Plot58,Postfire,Unburned,Uninfected
16SPOST05808,Plot58,Postfire,Unburned,Uninfected
16SPOST05809,Plot58,Postfire,Unburned,Uninfected
16SPOST05810,Plot58,Postfire,Unburned,Uninfected
16SPOST05811,Plot58,Postfire,Unburned,Uninfected
16SPOST05812,Plot58,Postfire,Unburned,Uninfected
16SPOST60101,Plot601,Postfire,Burned,Infected
16SPOST60102,Plot601,Postfire,Burned,Infected
16SPOST60103,Plot601,Postfire,Burned,Infected
16SPOST60104,Plot601,Postfire,Burned,Infected
16SPOST60105,Plot601,Postfire,Burned,Infected
16SPOST60106,Plot601,Postfire,Burned,Infected
16SPOST60107,Plot601,Postfire,Burned,Infected
16SPOST60108,Plot601,Postfire,Burned,Infected
16SPOST60109,Plot601,Postfire,Burned,Infected
16SPOST60110,Plot601,Postfire,Burned,Infected
16SPOST60111,Plot601,Postfire,Burned,Infected
16SPOST60112,Plot601,Postfire,Burned,Infected
16SPOST60301,Plot603,Postfire,Burned,Infected
16SPOST60302,Plot603,Postfire,Burned,Infected
16SPOST60303,Plot603,Postfire,Burned,Infected
16SPOST60304,Plot603,Postfire,Burned,Infected
16SPOST60305,Plot603,Postfire,Burned,Infected
16SPOST60306,Plot603,Postfire,Burned,Infected
16SPOST60307,Plot603,Postfire,Burned,Infected
16SPOST60308,Plot603,Postfire,Burned,Infected
16SPOST60309,Plot603,Postfire,Burned,Infected
16SPOST60310,Plot603,Postfire,Burned,Infected
16SPOST60311,Plot603,Postfire,Burned,Infected
16SPOST60312,Plot603,Postfire,Burned,Infected
16SPRE05801,Plot58,Prefire,Unburned,Uninfected
16SPRE05802,Plot58,Prefire,Unburned,Uninfected
16SPRE05803,Plot58,Prefire,Unburned,Uninfected
16SPRE05804,Plot58,Prefire,Unburned,Uninfected
16SPRE05805,Plot58,Prefire,Unburned,Uninfected
16SPRE05806,Plot58,Prefire,Unburned,Uninfected
16SPRE05807,Plot58,Prefire,Unburned,Uninfected
16SPRE05808,Plot58,Prefire,Unburned,Uninfected
16SPRE05809,Plot58,Prefire,Unburned,Uninfected
16SPRE05810,Plot58,Prefire,Unburned,Uninfected
16SPRE05811,Plot58,Prefire,Unburned,Uninfected
16SPRE05812,Plot58,Prefire,Unburned,Uninfected
16SPRE60101,Plot601,Prefire,Burned,Infected
16SPRE60102,Plot601,Prefire,Burned,Infected
16SPRE60103,Plot601,Prefire,Burned,Infected
16SPRE60104,Plot601,Prefire,Burned,Infected
16SPRE60105,Plot601,Prefire,Burned,Infected
16SPRE60106,Plot601,Prefire,Burned,Infected
16SPRE60107,Plot601,Prefire,Burned,Infected
16SPRE60108,Plot601,Prefire,Burned,Infected
16SPRE60109,Plot601,Prefire,Burned,Infected
16SPRE60110,Plot601,Prefire,Burned,Infected
16SPRE60111,Plot601,Prefire,Burned,Infected
16SPRE60112,Plot601,Prefire,Burned,Infected
16SPRE60301,Plot603,Prefire,Burned,Infected
16SPRE60302,Plot603,Prefire,Burned,Infected
16SPRE60303,Plot603,Prefire,Burned,Infected
16SPRE60304,Plot603,Prefire,Burned,Infected
16SPRE60305,Plot603,Prefire,Burned,Infected
16SPRE60306,Plot603,Prefire,Burned,Infected
16SPRE60307,Plot603,Prefire,Burned,Infected
16SPRE60308,Plot603,Prefire,Burned,Infected
16SPRE60309,Plot603,Prefire,Burned,Infected
16SPRE60310,Plot603,Prefire,Burned,Infected
16SPRE60311,Plot603,Prefire,Burned,Infected
16SPRE60312,Plot603,Prefire,Burned,Infected